0,0,0,1,0,1,2,0,0,1,6,,,,,,,,,,,,,,,,
0,0,0,11,0,1,23,1,0,1,30,,,,,,,,,,,,,,,,
1,10,1,1,0,1,1,1,0,1,1,,,,,,,,,,,,,,,,
29,82,28,1,75,1,22,1,0,1,30,,,,,,,,,,,,,,,,
1,9,1,1,0,0,0,9,0,1,6,,,,,,,,,,,,,,,,
73,30,73,1,1,10,1,1,0,1,6,,,,,,,,,,,,,,,,
7,73,30,1,74,75,74,1,0,9,73,,,,,,,,,,,,,,,,
52,7,73,9,31,74,31,1,0,1,0,,,,,,,,,,,,,,,,
0,1,1,29,83,1,83,28,1,1,0,,,,,,,,,,,,,,,,
0,0,1,1,9,1,9,1,1,0,82,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,82,31,,,,,,,,,,,,,,,,
0,1,0,1,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,
71,1,0,0,6,6,6,0,0,1,6,,,,,,,,,,,,,,,,
77,1,0,1,1,1,1,9,1,1,6,,,,,,,,,,,,,,,,
71,1,0,24,2,23,1,0,9,77,0,,,,,,,,,,,,,,,,
0,1,1,1,1,1,1,9,1,1,0,,,,,,,,,,,,,,,,
0,1,30,29,28,1,0,77,0,1,6,,,,,,,,,,,,,,,,
0,1,30,29,28,11,75,1,75,1,6,,,,,,,,,,,,,,,,
22,1,30,29,28,1,7,1,7,1,30,,,,,,,,,,,,,,,,
30,1,6,1,7,1,8,1,31,49,31,,,,,,,,,,,,,,,,
30,1,6,1,7,1,8,1,84,85,84,,,,,,,,,,,,,,,,
30,1,6,1,7,1,8,1,0,84,0,,,,,,,,,,,,,,,,
9,1,9,1,9,1,9,1,1,10,1,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,
9,1,1,10,1,1,1,10,1,1,9,,,,,,,,,,,,,,,,
29,1,0,84,31,86,31,84,0,1,28,,,,,,,,,,,,,,,,
29,1,83,1,1,1,1,1,83,1,28,,,,,,,,,,,,,,,,
29,1,83,1,61,62,60,1,83,1,28,,,,,,,,,,,,,,,,
1,1,11,1,30,0,30,1,11,1,1,,,,,,,,,,,,,,,,
23,2,0,0,0,0,0,0,0,0,22,,,,,,,,,,,,,,,,
58,28,1,0,81,88,81,0,1,31,46,,,,,,,,,,,,,,,,
29,0,1,0,1,9,1,0,1,0,31,,,,,,,,,,,,,,,,
0,0,1,0,1,88,1,0,1,0,0,,,,,,,,,,,,,,,,
0,86,1,0,1,6,1,0,1,91,0,,,,,,,,,,,,,,,,
86,87,1,0,1,6,1,0,1,89,91,,,,,,,,,,,,,,,,
1,10,1,0,1,30,1,0,1,10,1,,,,,,,,,,,,,,,,
0,0,0,0,1,30,1,0,0,0,0,,,,,,,,,,,,,,,,
1,1,1,0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,
29,86,9,84,84,85,84,84,9,86,28,,,,,,,,,,,,,,,,
1,1,1,1,1,10,1,1,1,1,1,,,,,,,,,,,,,,,,
22,0,0,0,0,0,0,0,0,2,23,,,,,,,,,,,,,,,,
0,86,0,0,0,0,0,1,0,87,0,,,,,,,,,,,,,,,,
0,1,1,1,1,1,9,1,0,1,0,,,,,,,,,,,,,,,,
0,1,0,0,84,0,0,1,0,1,0,,,,,,,,,,,,,,,,
31,1,11,1,1,1,0,1,0,1,0,,,,,,,,,,,,,,,,
81,1,0,0,87,1,84,1,28,1,0,,,,,,,,,,,,,,,,
88,1,0,90,24,1,85,1,28,1,0,,,,,,,,,,,,,,,,
81,1,87,24,63,1,84,1,28,1,29,,,,,,,,,,,,,,,,
0,1,1,1,1,1,0,1,0,1,29,,,,,,,,,,,,,,,,
0,81,0,1,0,0,0,87,0,1,29,,,,,,,,,,,,,,,,
1,1,0,1,31,1,1,1,1,1,0,,,,,,,,,,,,,,,,
23,2,0,10,0,22,1,47,90,9,0,,,,,,,,,,,,,,,,
1,0,91,44,22,0,0,0,0,0,1,,,,,,,,,,,,,,,,
1,0,31,1,1,1,1,1,31,0,1,,,,,,,,,,,,,,,,
1,0,1,1,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,
1,0,1,1,1,32,1,1,1,0,1,,,,,,,,,,,,,,,,
1,0,1,1,1,24,1,1,1,0,1,,,,,,,,,,,,,,,,
1,0,30,1,1,87,1,1,30,0,1,,,,,,,,,,,,,,,,
1,0,26,26,1,90,1,26,26,0,1,,,,,,,,,,,,,,,,
1,0,26,26,1,87,1,26,26,0,1,,,,,,,,,,,,,,,,
1,0,26,26,1,10,1,26,26,0,1,,,,,,,,,,,,,,,,
1,84,85,84,10,2,10,84,85,84,1,,,,,,,,,,,,,,,,
1,1,1,1,1,23,1,1,1,1,1,,,,,,,,,,,,,,,,
0,0,0,2,23,26,22,0,0,0,0,,,,,,,,,,,,,,,,
0,26,26,26,26,26,26,26,26,26,0,,,,,,,,,,,,,,,,
0,26,26,1,1,1,1,1,26,26,0,,,,,,,,,,,,,,,,
0,26,1,1,63,1,58,1,1,26,0,,,,,,,,,,,,,,,,
0,26,1,1,29,1,29,1,1,26,0,,,,,,,,,,,,,,,,
0,26,1,1,28,1,28,1,1,26,0,,,,,,,,,,,,,,,,
0,26,26,1,0,1,0,1,26,26,0,,,,,,,,,,,,,,,,
0,26,26,26,9,1,9,26,26,26,0,,,,,,,,,,,,,,,,
0,26,26,26,0,0,0,26,26,26,0,,,,,,,,,,,,,,,,
0,26,26,26,26,0,26,26,26,26,0,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26,26,26,26,26,2,23,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,0,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,0,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,11,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,1,0,1,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,1,1,93,1,1,26,26,26,,,,,,,,,,,,,,,,
26,26,26,1,1,0,1,1,26,26,26,,,,,,,,,,,,,,,,
26,26,26,1,1,22,1,1,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,1,1,1,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,91,90,0,0,0,0,0,0,0,91,,,,,,,,,,,,,,,,
26,90,26,26,26,26,26,26,26,26,0,,,,,,,,,,,,,,,,
26,0,26,91,0,0,0,0,0,0,91,,,,,,,,,,,,,,,,
26,0,26,0,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,0,26,0,26,91,0,0,0,91,26,,,,,,,,,,,,,,,,
26,0,26,91,0,0,26,26,26,0,26,,,,,,,,,,,,,,,,
26,0,26,26,26,26,26,91,0,91,26,,,,,,,,,,,,,,,,
26,90,26,26,26,23,26,0,26,26,26,,,,,,,,,,,,,,,,
26,91,90,0,92,2,26,91,0,0,91,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,0,,,,,,,,,,,,,,,,
22,0,92,0,0,0,0,0,0,0,91,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,1,1,1,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,1,1,56,1,1,26,26,26,,,,,,,,,,,,,,,,
26,26,26,1,1,24,1,1,26,26,26,,,,,,,,,,,,,,,,
26,26,26,1,1,11,1,1,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,1,11,1,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,0,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,0,26,26,26,26,26,,,,,,,,,,,,,,,,
23,2,0,0,0,0,0,0,0,0,22,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
0,26,0,26,26,26,26,26,0,26,0,,,,,,,,,,,,,,,,
0,26,0,26,26,26,26,26,0,26,0,,,,,,,,,,,,,,,,
0,26,0,26,26,22,26,26,0,26,0,,,,,,,,,,,,,,,,
0,26,0,26,26,0,26,26,0,26,0,,,,,,,,,,,,,,,,
0,26,94,26,26,0,26,26,94,26,0,,,,,,,,,,,,,,,,
0,26,24,26,26,95,26,26,24,26,0,,,,,,,,,,,,,,,,
0,26,51,26,26,0,26,26,48,26,0,,,,,,,,,,,,,,,,
0,26,26,26,26,0,26,26,26,26,0,,,,,,,,,,,,,,,,
0,26,26,26,26,0,26,26,26,26,0,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,2,23,,,,,,,,,,,,,,,,
92,28,80,30,90,8,90,30,80,28,92,,,,,,,,,,,,,,,,
31,26,6,26,7,26,7,26,6,26,31,,,,,,,,,,,,,,,,
26,29,80,0,91,0,91,0,80,29,26,,,,,,,,,,,,,,,,
30,26,6,26,0,23,0,26,6,26,30,,,,,,,,,,,,,,,,
90,7,91,0,0,0,0,0,91,7,90,,,,,,,,,,,,,,,,
8,26,0,26,0,26,0,26,0,26,8,,,,,,,,,,,,,,,,
90,7,91,0,0,0,0,0,91,7,90,,,,,,,,,,,,,,,,
30,26,6,26,0,22,0,26,6,26,30,,,,,,,,,,,,,,,,
26,29,80,0,91,0,91,0,80,29,26,,,,,,,,,,,,,,,,
31,26,6,26,7,26,7,26,6,26,31,,,,,,,,,,,,,,,,
92,28,80,30,90,8,90,30,80,28,92,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,0,0,26,96,26,0,0,26,26,,,,,,,,,,,,,,,,
26,0,0,26,26,100,26,26,0,0,26,,,,,,,,,,,,,,,,
26,0,0,0,26,100,26,0,0,0,26,,,,,,,,,,,,,,,,
26,26,0,0,0,0,0,0,0,26,26,,,,,,,,,,,,,,,,
26,26,0,0,0,0,0,0,0,26,26,,,,,,,,,,,,,,,,
26,26,26,0,0,26,0,0,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,24,23,24,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,26,26,26,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
